+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.690034+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/downshift.esm-BbaUJ_tW.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.690719+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/createLucideIcon-BxzTDeUp.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.691144+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/x-BsgLjmSr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.693560+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/chevron-down-DJLF3NWr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.696039+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/u-puzzle-piece-DZAj73nM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.696433+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/user-BZaYcIDI.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.696651+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/billing-visibility-D5M6Ccfy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.698119+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/use-permissions-Cw6_6mp8.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.698868+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/Trans-B9E-JHZU.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.699393+00:00"}
{"message": "127.0.0.1:65232 - \"GET /assets/index-OXd_jqD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.703144+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/input-validation-hr7xwKOy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.703307+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/chunk-RXKUWVQZ-D1OtVlZP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.703529+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/optional-tag-CEdAG4AY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.704859+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.704962+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/sandbox-service.api--HJWqUv9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.706964+00:00"}
{"message": "127.0.0.1:65274 - \"GET /assets/use-create-conversation-Cq1eb-NT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.711513+00:00"}
{"message": "127.0.0.1:65270 - \"GET /assets/git-repo-dropdown-g69fC8tx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.712561+00:00"}
{"message": "127.0.0.1:65244 - \"GET /assets/optimistic-user-message-store-Cxxipzgc.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.712825+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/use-debounce-Ws-HtAm7.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.713130+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/settings-yZvhRmJJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.714302+00:00"}
{"message": "127.0.0.1:65262 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.723710+00:00"}
{"message": "127.0.0.1:65254 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.723876+00:00"}
{"message": "127.0.0.1:65254 - \"POST /api/authenticate HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.734104+00:00"}
{"message": "127.0.0.1:65262 - \"GET /assets/gestures-JaRNb3Lx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.752458+00:00"}
{"message": "127.0.0.1:65254 - \"GET /assets/index-DWt18b-i.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.752634+00:00"}
{"message": "Listing organizations for user", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 161, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "page_id": null, "limit": 100, "ts": "2026-09-10T14:45:18.770678+00:00"}
{"message": "Successfully retrieved organizations", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 189, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_count": 1, "has_more": false, "ts": "2026-09-10T14:45:18.786597+00:00"}
{"message": "127.0.0.1:65244 - \"GET /api/organizations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.787507+00:00"}
{"message": "127.0.0.1:65270 - \"GET /api/v1/app-conversations/search?limit=10 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:18.822664+00:00"}
{"message": "127.0.0.1:65274 - \"GET /api/onboarding_status HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:19.780300+00:00"}
{"message": "Retrieving current member details", "severity": "INFO", "module": "orgs", "funcName": "get_me", "lineno": 661, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:45:19.843910+00:00"}
{"message": "127.0.0.1:65270 - \"GET /api/organizations/0dfec177-08aa-4cac-8292-e33dc9fd377e/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:19.855726+00:00"}
{"message": "127.0.0.1:65244 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:19.874396+00:00"}
{"message": "127.0.0.1:65270 - \"GET /api/v1/git/installations/search?provider=github&limit=100 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:19.924284+00:00"}
{"message": "127.0.0.1:65244 - \"GET /api/v1/users/git-info HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:19.924823+00:00"}
{"message": "Error processing PR response: 'user'", "severity": "INFO", "module": "features", "funcName": "get_suggested_tasks", "lineno": 96, "signal": "github_suggested_tasks", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:45:19.926647+00:00"}
{"message": "Error processing issue response: 'user'", "severity": "INFO", "module": "features", "funcName": "get_suggested_tasks", "lineno": 130, "signal": "github_suggested_tasks", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:45:19.926774+00:00"}
{"message": "127.0.0.1:65274 - \"GET /api/v1/git/suggested-tasks/search?limit=30 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:19.927184+00:00"}
{"message": "127.0.0.1:65294 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:42.001640+00:00"}
{"message": "127.0.0.1:65294 - \"POST /api/auth/password/forgot HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:42.010578+00:00"}
{"message": "127.0.0.1:65294 - \"POST /api/auth/password/forgot HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:45:42.020464+00:00"}
{"message": "127.0.0.1:65483 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:56.879812+00:00"}
{"message": "127.0.0.1:65483 - \"POST /api/auth/login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:56.942842+00:00"}
{"message": "127.0.0.1:65483 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:56.944682+00:00"}
{"message": "127.0.0.1:65483 - \"POST /api/admin/users/82396d1b-8198-4275-972a-ae0a386b92de/enable HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:56.970920+00:00"}
{"message": "127.0.0.1:65485 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:56.973327+00:00"}
{"message": "Redirecting user to onboarding", "severity": "INFO", "module": "admission", "funcName": "_get_post_auth_redirect", "lineno": 329, "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "deployment_mode": "self_hosted", "ts": "2026-09-10T14:46:57.028221+00:00"}
{"message": "127.0.0.1:65485 - \"POST /api/auth/login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:57.028847+00:00"}
{"message": "Device authorization initiated", "severity": "INFO", "module": "oauth_device", "funcName": "device_authorization", "lineno": 104, "user_code": "CPSH23V9", "ts": "2026-09-10T14:46:57.037840+00:00"}
{"message": "127.0.0.1:65487 - \"POST /oauth/device/authorize HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:57.038711+00:00"}
{"message": "127.0.0.1:65483 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:57.039915+00:00"}
{"message": "Created new device API key for user after successful authorization", "severity": "INFO", "module": "oauth_device", "funcName": "device_verification_authenticated", "lineno": 295, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "user_code": "CPSH23V9", "ts": "2026-09-10T14:46:57.054642+00:00"}
{"message": "Device code authorized with API key successfully", "severity": "INFO", "module": "oauth_device", "funcName": "device_verification_authenticated", "lineno": 326, "user_code": "CPSH23V9", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:46:57.054757+00:00"}
{"message": "127.0.0.1:65483 - \"POST /oauth/device/verify-authenticated HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:57.058105+00:00"}
{"message": "127.0.0.1:65487 - \"POST /oauth/device/token HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:57.064042+00:00"}
{"message": "127.0.0.1:65491 - \"GET /api/v1/users/me HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:57.845616+00:00"}
{"message": "Device authorization initiated", "severity": "INFO", "module": "oauth_device", "funcName": "device_authorization", "lineno": 104, "user_code": "NTU5YFY7", "ts": "2026-09-10T14:46:58.079872+00:00"}
{"message": "127.0.0.1:65487 - \"POST /oauth/device/authorize HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.080622+00:00"}
{"message": "127.0.0.1:65485 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.083941+00:00"}
{"message": "Created new device API key for user after successful authorization", "severity": "INFO", "module": "oauth_device", "funcName": "device_verification_authenticated", "lineno": 295, "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "user_code": "NTU5YFY7", "ts": "2026-09-10T14:46:58.114084+00:00"}
{"message": "Device code authorized with API key successfully", "severity": "INFO", "module": "oauth_device", "funcName": "device_verification_authenticated", "lineno": 326, "user_code": "NTU5YFY7", "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "ts": "2026-09-10T14:46:58.114399+00:00"}
{"message": "127.0.0.1:65485 - \"POST /oauth/device/verify-authenticated HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.118981+00:00"}
{"message": "127.0.0.1:65487 - \"POST /oauth/device/token HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.127613+00:00"}
{"message": "127.0.0.1:65483 - \"GET /api/v1/app-conversations?ids=5daaf17b-44b9-47d5-9527-74f5a1842d34 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.182899+00:00"}
{"message": "127.0.0.1:65487 - \"GET /api/v1/users/me?expose_secrets=true HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.225486+00:00"}
{"message": "Session key user mismatch: sandbox owner=0dfec177-08aa-4cac-8292-e33dc9fd377e, caller=82396d1b-8198-4275-972a-ae0a386b92de", "severity": "WARNING", "module": "session_auth", "funcName": "validate_session_key_ownership", "lineno": 131, "ts": "2026-09-10T14:46:58.242237+00:00"}
{"message": "127.0.0.1:65487 - \"GET /api/v1/users/me?expose_secrets=true HTTP/1.1\" 403", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.243163+00:00"}
{"message": "127.0.0.1:65502 - \"GET /api/v1/sandboxes/17rgXwQQycctDgETVPnwOK/settings/secrets HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.247923+00:00"}
{"message": "127.0.0.1:65502 - \"GET /api/v1/sandboxes/17rgXwQQycctDgETVPnwOK/settings/secrets HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.249893+00:00"}
{"message": "127.0.0.1:65502 - \"GET /api/v1/sandboxes/17rgXwQQycctDgETVPnwOK/settings/secrets HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.276218+00:00"}
{"message": "127.0.0.1:65502 - \"GET /api/v1/sandboxes/17rgXwQQycctDgETVPnwOK/settings/secrets/github_token HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:58.296185+00:00"}
{"message": "127.0.0.1:65502 - \"GET /api/v1/sandboxes/not-owned/settings/secrets/github_token HTTP/1.1\" 403", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:59.303622+00:00"}
{"message": "127.0.0.1:65483 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:59.305708+00:00"}
{"message": "127.0.0.1:65483 - \"POST /api/admin/users/82396d1b-8198-4275-972a-ae0a386b92de/disable HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:46:59.343942+00:00"}
{"message": "127.0.0.1:65523 - \"GET /login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.386001+00:00"}
{"message": "127.0.0.1:65523 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.413651+00:00"}
{"message": "127.0.0.1:49177 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.421742+00:00"}
{"message": "127.0.0.1:49181 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.422081+00:00"}
{"message": "127.0.0.1:49179 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.422473+00:00"}
{"message": "127.0.0.1:49183 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.423087+00:00"}
{"message": "127.0.0.1:49185 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.423562+00:00"}
{"message": "127.0.0.1:65523 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.424594+00:00"}
{"message": "127.0.0.1:49185 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.435084+00:00"}
{"message": "127.0.0.1:49183 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.436209+00:00"}
{"message": "127.0.0.1:49181 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.436856+00:00"}
{"message": "127.0.0.1:65523 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.436975+00:00"}
{"message": "127.0.0.1:49179 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.438079+00:00"}
{"message": "127.0.0.1:49177 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.439851+00:00"}
{"message": "127.0.0.1:49185 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.444688+00:00"}
{"message": "127.0.0.1:49183 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.445373+00:00"}
{"message": "127.0.0.1:49181 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.446543+00:00"}
{"message": "127.0.0.1:65523 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.447087+00:00"}
{"message": "127.0.0.1:49179 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.447299+00:00"}
{"message": "127.0.0.1:49177 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.447877+00:00"}
{"message": "127.0.0.1:49177 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.463401+00:00"}
{"message": "127.0.0.1:49179 - \"GET /assets/login-CMNc1VtQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.463581+00:00"}
{"message": "127.0.0.1:65523 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:47:29.488180+00:00"}
